INFO 2023-06-20 16:25:25,727 autoreload 14076 16268 Watching for file changes with StatReloader
DEBUG 2023-06-20 16:56:38,875 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1686811027.5503795
DEBUG 2023-06-20 16:56:38,875 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1686811021.993545
DEBUG 2023-06-20 16:56:38,875 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\views\csrf.py first seen with mtime 1686811027.8840501
DEBUG 2023-06-20 16:56:38,875 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1686811027.5427587
DEBUG 2023-06-20 16:56:38,875 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\simplejson\_speedups.cp310-win_amd64.pyd first seen with mtime 1687167294.3516936
DEBUG 2023-06-20 16:56:38,875 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1686811027.889571
DEBUG 2023-06-20 16:56:38,875 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1686811027.8840501
DEBUG 2023-06-20 16:56:38,875 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1686811057.9436018
DEBUG 2023-06-20 16:56:38,875 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1686811027.8663268
DEBUG 2023-06-20 16:56:38,875 autoreload 19824 23060 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\http\server.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:38,875 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\markdown\__meta__.py first seen with mtime 1686811100.7758563
DEBUG 2023-06-20 16:56:38,877 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1686811023.2013478
DEBUG 2023-06-20 16:56:38,877 autoreload 19824 23060 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\ctypes\_endian.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:38,877 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1686811027.6499197
DEBUG 2023-06-20 16:56:38,877 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1686811027.8393674
DEBUG 2023-06-20 16:56:38,877 autoreload 19824 23060 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:38,877 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1686811260.9122114
DEBUG 2023-06-20 16:56:38,877 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1686811023.964502
DEBUG 2023-06-20 16:56:38,877 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\requests\structures.py first seen with mtime 1687167295.5109937
DEBUG 2023-06-20 16:56:38,877 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\http\__init__.py first seen with mtime 1686811027.810541
DEBUG 2023-06-20 16:56:38,877 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1686811027.6063855
DEBUG 2023-06-20 16:56:38,877 autoreload 19824 23060 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\contextlib.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:38,877 autoreload 19824 23060 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:38,877 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\markdown\htmlparser.py first seen with mtime 1686811100.7794123
DEBUG 2023-06-20 16:56:38,878 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\requests\utils.py first seen with mtime 1687167295.5119908
DEBUG 2023-06-20 16:56:38,878 autoreload 19824 23060 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\asyncio\events.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:38,878 autoreload 19824 23060 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\concurrent\__init__.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:38,878 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1686811023.971379
DEBUG 2023-06-20 16:56:38,878 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1686811027.5995731
DEBUG 2023-06-20 16:56:38,878 autoreload 19824 23060 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_events.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:38,878 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\test\signals.py first seen with mtime 1686811027.8493435
DEBUG 2023-06-20 16:56:38,878 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\coreapi\codecs\text.py first seen with mtime 1687167295.82835
DEBUG 2023-06-20 16:56:38,878 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\requests\cookies.py first seen with mtime 1687167295.5040126
DEBUG 2023-06-20 16:56:38,878 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\yaml\composer.py first seen with mtime 1687169983.3422537
DEBUG 2023-06-20 16:56:38,878 autoreload 19824 23060 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\email\__init__.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:38,878 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\markdown\__init__.py first seen with mtime 1686811100.7742302
DEBUG 2023-06-20 16:56:38,879 autoreload 19824 23060 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\DLLs\_ctypes.pyd first seen with mtime 1633354960.0
DEBUG 2023-06-20 16:56:38,879 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1686811022.2483437
DEBUG 2023-06-20 16:56:38,879 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1686811027.5081875
DEBUG 2023-06-20 16:56:38,879 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1686811027.8174207
DEBUG 2023-06-20 16:56:38,879 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1686811027.8584864
DEBUG 2023-06-20 16:56:38,879 autoreload 19824 23060 File D:\bookstore_project\bookstore\books\models.py first seen with mtime 1687260396.44093
DEBUG 2023-06-20 16:56:38,879 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\text.py first seen with mtime 1686811027.8746164
DEBUG 2023-06-20 16:56:38,879 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\apps\config.py first seen with mtime 1686811022.2418094
DEBUG 2023-06-20 16:56:38,879 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\urls\conf.py first seen with mtime 1686811027.8532832
DEBUG 2023-06-20 16:56:38,879 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1686811057.941671
DEBUG 2023-06-20 16:56:38,879 autoreload 19824 23060 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\wsgiref\handlers.py first seen with mtime 1633354926.0
DEBUG 2023-06-20 16:56:38,880 autoreload 19824 23060 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\unittest\main.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:38,880 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1686811027.8622975
DEBUG 2023-06-20 16:56:38,880 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\jinja2\visitor.py first seen with mtime 1687167295.616724
DEBUG 2023-06-20 16:56:38,880 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1686811027.889571
DEBUG 2023-06-20 16:56:38,880 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1686811057.8565824
DEBUG 2023-06-20 16:56:38,880 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\yaml\events.py first seen with mtime 1687169983.3519256
DEBUG 2023-06-20 16:56:38,880 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1686811057.9422066
DEBUG 2023-06-20 16:56:38,880 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\pkg_resources\_vendor\packaging\_parser.py first seen with mtime 1686810978.6125722
DEBUG 2023-06-20 16:56:38,880 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\__init__.py first seen with mtime 1686811027.5920942
DEBUG 2023-06-20 16:56:38,880 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\template\utils.py first seen with mtime 1686811027.8315086
DEBUG 2023-06-20 16:56:38,880 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\validators.py first seen with mtime 1686811057.7557812
DEBUG 2023-06-20 16:56:38,880 autoreload 19824 23060 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\inspect.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:38,881 autoreload 19824 23060 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\asyncio\futures.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:38,881 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\MySQLdb\_mysql.cp310-win_amd64.pyd first seen with mtime 1686818261.2243345
DEBUG 2023-06-20 16:56:38,881 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1687167295.0939124
DEBUG 2023-06-20 16:56:38,881 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1686811027.594755
DEBUG 2023-06-20 16:56:38,881 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1687167294.116756
DEBUG 2023-06-20 16:56:38,881 autoreload 19824 23060 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\xml\etree\ElementTree.py first seen with mtime 1633354926.0
DEBUG 2023-06-20 16:56:38,881 autoreload 19824 23060 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:38,881 autoreload 19824 23060 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\zipfile.py first seen with mtime 1633354926.0
DEBUG 2023-06-20 16:56:38,881 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\version.py first seen with mtime 1686811027.8803475
DEBUG 2023-06-20 16:56:38,881 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\yaml\nodes.py first seen with mtime 1687169983.3549538
DEBUG 2023-06-20 16:56:38,881 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1687167295.6097412
DEBUG 2023-06-20 16:56:38,882 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1686811027.5572834
DEBUG 2023-06-20 16:56:38,882 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1686811021.9853985
DEBUG 2023-06-20 16:56:38,882 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1686811027.6828623
DEBUG 2023-06-20 16:56:38,882 autoreload 19824 23060 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\json\__init__.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:38,882 autoreload 19824 23060 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\logging\__init__.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:38,882 autoreload 19824 23060 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\dis.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:38,882 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1686818261.2243345
DEBUG 2023-06-20 16:56:38,882 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1686811027.8774598
DEBUG 2023-06-20 16:56:38,882 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1686811027.5185373
DEBUG 2023-06-20 16:56:38,882 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\packaging\_structures.py first seen with mtime 1687169983.8356106
DEBUG 2023-06-20 16:56:38,882 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\coreapi\codecs\python.py first seen with mtime 1687167295.82835
DEBUG 2023-06-20 16:56:38,882 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py first seen with mtime 1686810978.599238
DEBUG 2023-06-20 16:56:38,883 autoreload 19824 23060 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\_weakrefset.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:38,883 autoreload 19824 23060 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\enum.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:38,883 autoreload 19824 23060 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:38,883 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\urllib3\_collections.py first seen with mtime 1687167294.0951724
DEBUG 2023-06-20 16:56:38,883 autoreload 19824 23060 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\DLLs\_queue.pyd first seen with mtime 1633354960.0
DEBUG 2023-06-20 16:56:38,883 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\pkg_resources\_vendor\platformdirs\windows.py first seen with mtime 1686810978.666631
DEBUG 2023-06-20 16:56:38,883 autoreload 19824 23060 File D:\bookstore_project\bookstore\books\admin.py first seen with mtime 1686821731.3378575
DEBUG 2023-06-20 16:56:38,883 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1686811027.6718898
DEBUG 2023-06-20 16:56:38,883 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1686811024.1984675
DEBUG 2023-06-20 16:56:38,883 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1686811023.2213264
DEBUG 2023-06-20 16:56:38,883 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1686811027.89676
DEBUG 2023-06-20 16:56:38,884 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1687167294.116756
